Date,DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday
2015-07-31,5,7182,1,1,0,1
2015-07-30,4,6348,1,1,0,1
2015-07-29,3,6010,1,1,0,1
2015-07-28,2,6470,1,1,0,1
2015-07-27,1,8230,1,1,0,1
2015-07-26,7,0,0,0,0,0
2015-07-25,6,5098,1,0,0,0
2015-07-24,5,4534,1,0,0,1
2015-07-23,4,4937,1,0,0,1
2015-07-22,3,4224,1,0,0,1
2015-07-21,2,4425,1,0,0,1
2015-07-20,1,5157,1,0,0,1
2015-07-19,7,0,0,0,0,0
2015-07-18,6,4476,1,0,0,0
2015-07-17,5,6013,1,1,0,1
2015-07-16,4,6403,1,1,0,1
2015-07-15,3,6699,1,1,0,1
2015-07-14,2,7169,1,1,0,1
2015-07-13,1,9331,1,1,0,1
2015-07-12,7,0,0,0,0,0
2015-07-11,6,5044,1,0,0,0
2015-07-10,5,5165,1,0,0,0
2015-07-09,4,5847,1,0,0,0
2015-07-08,3,4773,1,0,0,0
2015-07-07,2,4238,1,0,0,0
2015-07-06,1,5197,1,0,0,0
2015-07-05,7,0,0,0,0,0
2015-07-04,6,4513,1,0,0,0
2015-07-03,5,5736,1,1,0,0
2015-07-02,4,5470,1,1,0,0
2015-07-01,3,4822,1,1,0,0
2015-06-30,2,8897,1,1,0,0
2015-06-29,1,9270,1,1,0,0
2015-06-28,7,0,0,0,0,0
2015-06-27,6,5703,1,0,0,0
2015-06-26,5,3984,1,0,0,0
2015-06-25,4,4048,1,0,0,0
2015-06-24,3,4594,1,0,0,0
2015-06-23,2,3898,1,0,0,0
2015-06-22,1,4588,1,0,0,0
2015-06-21,7,0,0,0,0,0
2015-06-20,6,5664,1,0,0,0
2015-06-19,5,6563,1,1,0,0
2015-06-18,4,6384,1,1,0,0
2015-06-17,3,5913,1,1,0,0
2015-06-16,2,6929,1,1,0,0
2015-06-15,1,8544,1,1,0,0
2015-06-14,7,0,0,0,0,0
2015-06-13,6,4705,1,0,0,0
2015-06-12,5,4756,1,0,0,0
2015-06-11,4,4627,1,0,0,0
2015-06-10,3,4253,1,0,0,0
2015-06-09,2,4959,1,0,0,0
2015-06-08,1,5105,1,0,0,0
2015-06-07,7,0,0,0,0,0
2015-06-06,6,4531,1,0,0,0
2015-06-05,5,6241,1,1,0,0
2015-06-04,4,6581,1,1,1,0
2015-06-03,3,6841,1,1,0,0
2015-06-02,2,7158,1,1,0,0
2015-06-01,1,10575,1,1,0,0
2015-05-31,7,0,0,0,0,0
2015-05-30,6,7327,1,0,0,0
2015-05-29,5,5799,1,0,0,0
2015-05-28,4,4842,1,0,0,0
2015-05-27,3,4946,1,0,0,0
2015-05-26,2,5590,1,0,0,0
2015-05-25,1,0,0,0,1,0
2015-05-24,7,0,0,0,0,0
2015-05-23,6,5628,1,0,0,0
2015-05-22,5,5660,1,1,0,0
2015-05-21,4,5171,1,1,0,0
2015-05-20,3,6433,1,1,0,0
2015-05-19,2,6382,1,1,0,0
2015-05-18,1,7777,1,1,0,0
2015-05-17,7,0,0,0,0,0
2015-05-16,6,5241,1,0,0,0
2015-05-15,5,6728,1,0,0,1
2015-05-14,4,0,0,0,1,0
2015-05-13,3,5641,1,0,0,0
2015-05-12,2,3612,1,0,0,0
2015-05-11,1,4771,1,0,0,0
2015-05-10,7,0,0,0,0,0
2015-05-09,6,5490,1,0,0,0
2015-05-08,5,6569,1,1,0,0
2015-05-07,4,6162,1,1,0,0
2015-05-06,3,6525,1,1,0,0
2015-05-05,2,5856,1,1,0,0
2015-05-04,1,8597,1,1,0,0
2015-05-03,7,0,0,0,0,0
2015-05-02,6,7173,1,0,0,0
2015-05-01,5,0,0,1,1,0
2015-04-30,4,8130,1,1,0,0
2015-04-29,3,6454,1,1,0,0
